2 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,,,,,,,,,,,,,,,,,
circle,0.210524227,0.789475773,,,,,,,,,,,,,,,,,
triangle,0.20367893,0.79632107,,,,,,,,,,,,,,,,,
diamond,0.183333333,0.816666667,,,,,,,,,,,,,,,,,
inverted_triangle,0.223148148,0.776851852,,,,,,,,,,,,,,,,,
octagon,0.012820513,0.987179487,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.662379823,0.228118367,0.04807092,0.060182295,0.001248595,,,,,,,,,,,,,,
cluster 1,0.637628205,0.228942308,0.054967949,0.053782051,0.024679487,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
3 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,,,,,,,,,,,,,,,,
circle,0.006508195,0.795904599,0.197587206,,,,,,,,,,,,,,,,
triangle,0.903344482,0.005462653,0.091192865,,,,,,,,,,,,,,,,
diamond,0.005238095,0.830952381,0.163809524,,,,,,,,,,,,,,,,
inverted_triangle,0.00462963,0.780555556,0.214814815,,,,,,,,,,,,,,,,
octagon,0.002564103,0.985897436,0.011538462,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.019782871,0.977442702,0.0013269,0.001206273,0.000241255,,,,,,,,,,,,,,
cluster 1,0.825180004,0.002016046,0.071795927,0.069368443,0.03163958,,,,,,,,,,,,,,
cluster 2,0.752797097,0.123677049,0.052010886,0.070154218,0.00136075,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
4 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,,,,,,,,,,,,,,,
circle,0.001587365,0.22762808,0.595023612,0.175760943,,,,,,,,,,,,,,,
triangle,0.861984392,0.04960981,0.000111483,0.088294314,,,,,,,,,,,,,,,
diamond,0.000952381,0.316190476,0.542857143,0.14,,,,,,,,,,,,,,,
inverted_triangle,0,0.9,0,0.1,,,,,,,,,,,,,,,
octagon,0.001282051,0.251282051,0.738461538,0.008974359,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.005144695,0.994469453,0.000257235,0,0.000128617,,,,,,,,,,,,,,
cluster 1,0.638397329,0.049526989,0.073900946,0.216360601,0.021814135,,,,,,,,,,,,,,
cluster 2,0.897253306,5.98E-05,0.068218539,0,0.034468314,,,,,,,,,,,,,,
cluster 3,0.771871732,0.138027187,0.051237365,0.037643778,0.001219937,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,,,,,,,,,,,,,,
circle,0.002539783,0.645144649,0.086273265,0.005992301,0.260050002,,,,,,,,,,,,,,
triangle,0.001003344,0.00122631,0.07580825,0.896432553,0.025529543,,,,,,,,,,,,,,
diamond,0.007142857,0.717619048,0.066190476,0.006666667,0.202380952,,,,,,,,,,,,,,
inverted_triangle,0.903240741,0.003240741,0.075462963,0.000925926,0.01712963,,,,,,,,,,,,,,
octagon,0.001282051,0.966666667,0,0.003846154,0.028205128,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.031372549,0.004411765,0.007352941,0.956372549,0.000490196,,,,,,,,,,,,,,
cluster 1,0.877050065,0.00059344,0.081301252,0.000377644,0.0406776,,,,,,,,,,,,,,
cluster 2,0.688846641,0.215462611,0.044043093,0.051647655,0,,,,,,,,,,,,,,
cluster 3,0.018389965,0.979296066,0.00170503,0.000243576,0.000365364,,,,,,,,,,,,,,
cluster 4,0.901871731,0.031516653,0.058491605,0.00509221,0.003027801,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
6 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,,,,,,,,,,,,,
circle,0.22742966,0.404182706,0.075955395,0.291360768,3.97E-05,0.001031787,,,,,,,,,,,,,
triangle,0.023188406,0,0.071906355,0.042920847,0.000891862,0.861092531,,,,,,,,,,,,,
diamond,0.17047619,0.324761905,0.06047619,0.442380952,0.001904762,0,,,,,,,,,,,,,
inverted_triangle,0.018981481,0,0.068981481,0.080092593,0.831944444,0,,,,,,,,,,,,,
octagon,0.020512821,0.374358974,0,0.605128205,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.901951527,0.032735285,0.056342461,0.006452628,0.002518099,,,,,,,,,,,,,,
cluster 1,0.912716193,0,0.061116588,0,0.026167219,,,,,,,,,,,,,,
cluster 2,0.675132275,0.227513228,0.044797178,0.052557319,0,,,,,,,,,,,,,,
cluster 3,0.789377486,0.041393399,0.099881733,0.018600151,0.050747231,,,,,,,,,,,,,,
cluster 4,0.000552486,0.00441989,0.002209945,0.99281768,0,,,,,,,,,,,,,,
cluster 5,0.003354839,0.996645161,0,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,,,,,,,,,,,,
circle,0.227667765,3.97E-05,0.388824953,0.075122029,0.000158736,0.305964522,0.00222231,,,,,,,,,,,,
triangle,0.016276477,0.000891862,0,0.050278707,0.30613155,0.015719064,0.610702341,,,,,,,,,,,,
diamond,0.171428571,0.002380952,0.313333333,0.059047619,0,0.452857143,0.000952381,,,,,,,,,,,,
inverted_triangle,0.018518519,0.837962963,0,0.070833333,0,0.072222222,0.000462963,,,,,,,,,,,,
octagon,0.020512821,0,0.356410256,0,0,0.623076923,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.910779489,0.023178282,0.057151929,0.006350214,0.002540086,,,,,,,,,,,,,,
cluster 1,0.000548246,0.004385965,0.002741228,0.992324561,0,,,,,,,,,,,,,,
cluster 2,0.912800447,0,0.06130054,0,0.025899012,,,,,,,,,,,,,,
cluster 3,0.722243419,0.172071728,0.047310187,0.058374666,0,,,,,,,,,,,,,,
cluster 4,0.001454545,0.998545455,0,0,0,,,,,,,,,,,,,,
cluster 5,0.81639136,0.014930114,0.100698856,0.016518424,0.051461245,,,,,,,,,,,,,,
cluster 6,0.01011378,0.98934441,0.000361206,0.000180603,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
8 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,,,,,,,,,,,
circle,0.191237748,0.333703718,0.260288107,0.04861304,0.001587365,0.164371602,0.000119052,7.94E-05,,,,,,,,,,,
triangle,0.004347826,0,0.017725753,0.044370123,0.607692308,0.021516165,0.303455964,0.000891862,,,,,,,,,,,
diamond,0.088571429,0.287619048,0.424761905,0.029047619,0,0.167619048,0.00047619,0.001904762,,,,,,,,,,,
inverted_triangle,0.001388889,0,0.081944444,0.051388889,0,0.041666667,0,0.823611111,,,,,,,,,,,
octagon,0.028205128,0.423076923,0.533333333,0,0,0.015384615,0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.950680608,0.007693825,0.036693628,0.000591833,0.004340107,,,,,,,,,,,,,,
cluster 1,0.90003211,0,0.06464733,0,0.035320561,,,,,,,,,,,,,,
cluster 2,0.799585517,0.019383153,0.108740705,0.021577472,0.050713154,,,,,,,,,,,,,,
cluster 3,0.682451253,0.221727019,0.033983287,0.06183844,0,,,,,,,,,,,,,,
cluster 4,0.007284648,0.992715352,0,0,0,,,,,,,,,,,,,,
cluster 5,0.864898726,0.040300689,0.073501775,0.018793067,0.002505742,,,,,,,,,,,,,,
cluster 6,0.001100514,0.998532649,0.000366838,0,0,,,,,,,,,,,,,,
cluster 7,0.001115449,0.004461796,0.002230898,0.992191857,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
9 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,,,,,,,,,,
circle,0.141672289,0.001904837,0.096710187,7.94E-05,0.166871701,0.247390769,3.97E-05,0.321441327,0.023889837,,,,,,,,,,
triangle,0.004236343,0.607023411,0.020178372,0.302341137,0.015830546,0.013266444,0.000891862,0,0.036231884,,,,,,,,,,
diamond,0.071428571,0.00047619,0.073333333,0,0.161904762,0.405714286,0.001904762,0.268095238,0.017142857,,,,,,,,,,
inverted_triangle,0.000925926,0.000462963,0.050925926,0,0.015740741,0.076851852,0.825925926,0,0.029166667,,,,,,,,,,
octagon,0.030769231,0,0.003846154,0,0.017948718,0.616666667,0,0.330769231,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.943446089,0.010042283,0.039640592,0.000528541,0.006342495,,,,,,,,,,,,,,
cluster 1,0.008735214,0.990900819,0.000181984,0.000181984,0,,,,,,,,,,,,,,
cluster 2,0.844714038,0.062738302,0.053379549,0.03812825,0.001039861,,,,,,,,,,,,,,
cluster 3,0.00073692,0.99926308,0,0,0,,,,,,,,,,,,,,
cluster 4,0.888067582,0.02998944,0.071805702,0.00718057,0.002956705,,,,,,,,,,,,,,
cluster 5,0.79393785,0.015155374,0.108507387,0.021141111,0.061258278,,,,,,,,,,,,,,
cluster 6,0.000556483,0.004451864,0.002225932,0.992765721,0,,,,,,,,,,,,,,
cluster 7,0.907969959,0,0.063109517,0,0.028920525,,,,,,,,,,,,,,
cluster 8,0.586744639,0.316764133,0.035087719,0.061403509,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
10 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,,,,,,,,,
circle,0.006111354,0.000198421,0.304575578,7.94E-05,0.000277789,0.024008889,0.261399262,0.1693718,0.136513354,0.097464185,,,,,,,,,
triangle,0.399219621,0.255964326,0,0.000557414,0.281493868,0.034559643,0.000445931,0.008026756,0.002118172,0.01761427,,,,,,,,,
diamond,0.003809524,0,0.238571429,0.002380952,0,0.017142857,0.42952381,0.167142857,0.069047619,0.072380952,,,,,,,,,
inverted_triangle,0.006944444,0,0,0.833796296,0,0.029166667,0.0625,0.015740741,0.000925926,0.050925926,,,,,,,,,
octagon,0.001282051,0,0.265384615,0,0,0,0.679487179,0.020512821,0.029487179,0.003846154,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.040968343,0.952646981,0.002128226,0.003990423,0.000266028,,,,,,,,,,,,,,
cluster 1,0.002172968,0.997827032,0,0,0,,,,,,,,,,,,,,
cluster 2,0.915543362,0,0.059763808,0,0.024692831,,,,,,,,,,,,,,
cluster 3,0.001103144,0.00275786,0.00275786,0.993381136,0,,,,,,,,,,,,,,
cluster 4,0.002764613,0.997235387,0,0,0,,,,,,,,,,,,,,
cluster 5,0.596646943,0.305719921,0.035502959,0.062130178,0,,,,,,,,,,,,,,
cluster 6,0.807428291,0.000490316,0.110566315,0.016548174,0.064966904,,,,,,,,,,,,,,
cluster 7,0.900232019,0.015186669,0.074035014,0.007171483,0.003374815,,,,,,,,,,,,,,
cluster 8,0.947919537,0.005235602,0.039955911,0.000551116,0.006337834,,,,,,,,,,,,,,
cluster 9,0.853073984,0.054880167,0.05279611,0.038207711,0.001042028,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
11 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,cluster 10,,,,,,,,
circle,0.005317671,0.120639708,0.096154609,0.198063415,0.112821937,0.000158736,0.023810469,0.283185841,0.159649192,3.97E-05,0.000158736,,,,,,,,
triangle,0.405462653,0.000111483,0.017168339,0.002341137,0.002341137,0.256633222,0.034448161,0,0.008918618,0.000557414,0.272017837,,,,,,,,
diamond,0.002380952,0.234285714,0.073333333,0.304761905,0.036190476,0,0.017142857,0.177142857,0.152380952,0.002380952,0,,,,,,,,
inverted_triangle,0.00462963,0.006018519,0.050925926,0.066666667,0.000462963,0,0.029166667,0,0.015277778,0.826851852,0,,,,,,,,
octagon,0.001282051,0.426923077,0.003846154,0.430769231,0.011538462,0,0,0.105128205,0.020512821,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.035384209,0.960390811,0.001320306,0.002640613,0.000264061,,,,,,,,,,,,,,
cluster 1,0.783707141,0.000257798,0.126836814,0.003351379,0.085846868,,,,,,,,,,,,,,
cluster 2,0.851969058,0.054149086,0.054149086,0.038677918,0.001054852,,,,,,,,,,,,,,
cluster 3,0.813926941,0.003424658,0.104370515,0.023483366,0.054794521,,,,,,,,,,,,,,
cluster 4,0.963728814,0.007118644,0.025762712,0.000338983,0.003050847,,,,,,,,,,,,,,
cluster 5,0.001734605,0.998265395,0,0,0,,,,,,,,,,,,,,
cluster 6,0.595238095,0.306547619,0.035714286,0.0625,0,,,,,,,,,,,,,,
cluster 7,0.940184453,0,0.049011858,0,0.010803689,,,,,,,,,,,,,,
cluster 8,0.899597496,0.017889088,0.071556351,0.007379249,0.003577818,,,,,,,,,,,,,,
cluster 9,0.000556483,0.002782415,0.002782415,0.993878687,0,,,,,,,,,,,,,,
cluster 10,0.001636661,0.998363339,0,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
12 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,cluster 10,cluster 11,,,,,,,
circle,0.128338426,0.022024684,0.253819596,0.111393309,0.000119052,0.110123418,0.086312949,0.19088059,0.09210683,7.94E-05,3.97E-05,0.004762094,,,,,,,
triangle,0.017725753,0.034448161,0,0,0.269119287,0.000222965,0.014158305,0.002675585,0.002898551,0.256410256,0.000445931,0.401895206,,,,,,,
diamond,0.058571429,0.013809524,0.086190476,0.267142857,0,0.20047619,0.067619048,0.281428571,0.02047619,0,0.001904762,0.002380952,,,,,,,
inverted_triangle,0.024074074,0.026388889,0,0,0,0.006481481,0.051851852,0.071759259,0,0,0.816203704,0.003240741,,,,,,,
octagon,0.019230769,0,0.182051282,0.005128205,0,0.379487179,0.001282051,0.401282051,0.01025641,0,0,0.001282051,,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.90259559,0.044376221,0.034328775,0.014512978,0.004186436,,,,,,,,,,,,,,
cluster 1,0.584210526,0.325263158,0.030526316,0.06,0,,,,,,,,,,,,,,
cluster 2,0.95192737,0,0.026938533,0,0.021134097,,,,,,,,,,,,,,
cluster 3,0.832443654,0,0.166370107,0,0.00118624,,,,,,,,,,,,,,
cluster 4,0.001241208,0.998758792,0,0,0,,,,,,,,,,,,,,
cluster 5,0.791049031,0.000570125,0.120011403,0.003990878,0.084378563,,,,,,,,,,,,,,
cluster 6,0.850606179,0.049667579,0.055533829,0.04380133,0.000391083,,,,,,,,,,,,,,
cluster 7,0.816222637,0.004072629,0.100288478,0.026302393,0.053113864,,,,,,,,,,,,,,
cluster 8,0.967889908,0.010842369,0.01793161,0,0.003336113,,,,,,,,,,,,,,
cluster 9,0.00086881,0.99913119,0,0,0,,,,,,,,,,,,,,
cluster 10,0.000564334,0.002257336,0.002257336,0.994920993,0,,,,,,,,,,,,,,
cluster 11,0.032102729,0.964419476,0.001337614,0.001872659,0.000267523,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
13 clusters,,,,,,,,,,,,,,,,,,,
% of total shape images in cluster,,,,,,,,,,,,,,,,,,,
shape/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,cluster 10,cluster 11,cluster 12,,,,,,
circle,0.112623517,0.190364697,0.000198421,0.087106631,0.092424303,0.254811699,0.125124013,3.97E-05,3.97E-05,0.020278582,0.004762094,0.001904837,0.110321838,,,,,,
triangle,0,0.002564103,0.248494983,0.005462653,0.002898551,0,0.023745819,0.254738016,0.000445931,0.008026756,0.388294314,0.065217391,0.000111483,,,,,,
diamond,0.262857143,0.282857143,0,0.065714286,0.02047619,0.089047619,0.058095238,0,0.001904762,0.015238095,0.002380952,0,0.201428571,,,,,,
inverted_triangle,0,0.070833333,0,0.047685185,0,0,0.024537037,0,0.816203704,0.029166667,0.00462963,0.000925926,0.006018519,,,,,,
octagon,0.006410256,0.4,0,0.001282051,0.01025641,0.183333333,0.017948718,0,0,0,0.001282051,0,0.379487179,,,,,,
,,,,,,,,,,,,,,,,,,,
% of cluster made up of shape,,,,,,,,,,,,,,,,,,,
cluster/shape,circle,triangle,diamond,inverted_triangle,octagon,,,,,,,,,,,,,,
cluster 0,0.835935199,0,0.162592047,0,0.001472754,,,,,,,,,,,,,,
cluster 1,0.815955094,0.00391223,0.101037591,0.026024834,0.05307025,,,,,,,,,,,,,,
